FECHA,NOM_POSTE,LAT,LON,ALT,RR,TM
2026-04-12,ST MARTIN DE LONDRES,43.7795,3.729333,214,0.0,10.65
2026-04-13,ST MARTIN DE LONDRES,43.7795,3.729333,214,0.4,12.25
2026-04-14,ST MARTIN DE LONDRES,43.7795,3.729333,214,0.0,11.35
2026-04-15,ST MARTIN DE LONDRES,43.7795,3.729333,214,0.0,12.25
2026-04-16,ST MARTIN DE LONDRES,43.7795,3.729333,214,0.2,12.8
2026-04-17,ST MARTIN DE LONDRES,43.7795,3.729333,214,0.0,12.85
2026-04-18,ST MARTIN DE LONDRES,43.7795,3.729333,214,0.8,12.85
2026-04-19,ST MARTIN DE LONDRES,43.7795,3.729333,214,,
2026-04-05,ST MAURICE-NAVACELLE,43.841333,3.522333,584,0.0,11.05
2026-04-06,ST MAURICE-NAVACELLE,43.841333,3.522333,584,0.0,16.4
2026-04-07,ST MAURICE-NAVACELLE,43.841333,3.522333,584,0.0,13.65
2026-04-08,ST MAURICE-NAVACELLE,43.841333,3.522333,584,0.0,14.55
2026-04-09,ST MAURICE-NAVACELLE,43.841333,3.522333,584,0.0,16.15
2026-04-10,ST MAURICE-NAVACELLE,43.841333,3.522333,584,0.0,11.25
2026-04-11,ST MAURICE-NAVACELLE,43.841333,3.522333,584,0.0,10.0
2026-04-12,ST MAURICE-NAVACELLE,43.841333,3.522333,584,0.0,8.6
2026-04-13,ST MAURICE-NAVACELLE,43.841333,3.522333,584,0.6,9.6
2026-04-14,ST MAURICE-NAVACELLE,43.841333,3.522333,584,0.0,9.9
2026-04-15,ST MAURICE-NAVACELLE,43.841333,3.522333,584,0.4,10.8
2026-04-16,ST MAURICE-NAVACELLE,43.841333,3.522333,584,0.2,11.3
2026-04-17,ST MAURICE-NAVACELLE,43.841333,3.522333,584,0.2,11.45
2026-04-18,ST MAURICE-NAVACELLE,43.841333,3.522333,584,2.8,11.45
2026-04-19,ST MAURICE-NAVACELLE,43.841333,3.522333,584,,
2026-04-05,VAILHAN,43.546833,3.299333,122,0.0,17.4
2026-04-06,VAILHAN,43.546833,3.299333,122,0.0,16.45
2026-04-07,VAILHAN,43.546833,3.299333,122,0.0,15.2
2026-04-08,VAILHAN,43.546833,3.299333,122,0.0,15.7
2026-04-09,VAILHAN,43.546833,3.299333,122,0.0,19.55
2026-04-10,VAILHAN,43.546833,3.299333,122,0.0,14.9
2026-04-11,VAILHAN,43.546833,3.299333,122,0.0,12.8
2026-04-12,VAILHAN,43.546833,3.299333,122,0.0,12.15
2026-04-13,VAILHAN,43.546833,3.299333,122,0.6,13.35
2026-04-14,VAILHAN,43.546833,3.299333,122,0.0,12.6
2026-04-15,VAILHAN,43.546833,3.299333,122,0.2,13.65
2026-04-16,VAILHAN,43.546833,3.299333,122,0.0,14.45
2026-04-17,VAILHAN,43.546833,3.299333,122,0.2,14.6
2026-04-18,VAILHAN,43.546833,3.299333,122,0.8,14.35
2026-04-19,VAILHAN,43.546833,3.299333,122,,
2026-04-05,VILLENEUVE-LES-MAG-INRAE,43.538167,3.853833,20,0.0,13.7
2026-04-06,VILLENEUVE-LES-MAG-INRAE,43.538167,3.853833,20,0.0,14.2
2026-04-07,VILLENEUVE-LES-MAG-INRAE,43.538167,3.853833,20,0.0,13.55
2026-04-08,VILLENEUVE-LES-MAG-INRAE,43.538167,3.853833,20,0.0,14.45
2026-04-09,VILLENEUVE-LES-MAG-INRAE,43.538167,3.853833,20,0.0,18.35
2026-04-10,VILLENEUVE-LES-MAG-INRAE,43.538167,3.853833,20,0.0,15.9
2026-04-11,VILLENEUVE-LES-MAG-INRAE,43.538167,3.853833,20,0.0,12.9
2026-04-12,VILLENEUVE-LES-MAG-INRAE,43.538167,3.853833,20,0.0,12.6
2026-04-13,VILLENEUVE-LES-MAG-INRAE,43.538167,3.853833,20,0.4,13.55
2026-04-14,VILLENEUVE-LES-MAG-INRAE,43.538167,3.853833,20,0.0,13.5
2026-04-15,VILLENEUVE-LES-MAG-INRAE,43.538167,3.853833,20,0.0,13.55
2026-04-16,VILLENEUVE-LES-MAG-INRAE,43.538167,3.853833,20,0.0,14.3
2026-04-17,VILLENEUVE-LES-MAG-INRAE,43.538167,3.853833,20,0.0,14.15
2026-04-18,VILLENEUVE-LES-MAG-INRAE,43.538167,3.853833,20,0.6,14.2
2026-04-19,VILLENEUVE-LES-MAG-INRAE,43.538167,3.853833,20,,
